id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rem_unit,access_rem_unit,model_rem_unit,,1,0,0,0
access_rem_unit_type,access_rem_unit_type,model_rem_unit_type,,1,0,0,0
access_contract_type,access_contract_type,model_contract_type,,1,0,0,0
access_rem_unit_stage,access_rem_unit_stage,model_rem_unit_stage,,1,0,0,0
access_rem_image,access_rem_image,model_rem_image,,1,0,0,0
access_rem_unit_city,access_rem_unit_city,model_rem_unit_city,,1,0,0,0
access_rem_unit_zone,access_rem_unit_zone,model_rem_unit_zone,,1,0,0,0
access_stage_history,access_stage_history,model_stage_history,,1,0,0,0
access_reason_for_buy,access_reason_for_buy,model_reason_for_buy,,1,0,0,0
access_location_preferences,access_location_preferences,model_location_preferences,,1,0,0,0
access_rem_neighborhood,access_rem_neighborhood,model_rem_neighborhood,,1,0,0,0
access_rem_contract_type,access_rem_contract_type,model_rem_contract_type,,1,0,0,0
access_rem_buyer_contract_type,access_rem_buyer_contract_type,model_rem_buyer_contract_type,,1,0,0,0
access_rem_listing_contract_type,access_rem_listing_contract_type,model_rem_listing_contract_type,,1,0,0,0
access_rem_tenant_contract_type,access_rem_tenant_contract_type,model_rem_tenant_contract_type,,1,0,0,0
access_rem_abstract_contract,access_rem_abstract_contract,model_rem_abstract_contract,,1,0,0,0
